client/src/pages/admin/_adminTools/AIRepairCenter.jsx:13:  const [repairStats, setRepairStats] = useState({ attempted: 0, fixed: 0, failed: 0 });
client/src/pages/admin/_adminTools/AIRepairCenter.jsx:36:    let fixed = 0;
client/src/pages/admin/_adminTools/AIRepairCenter.jsx:190:      if (wasFixed) fixed++;
client/src/pages/admin/_adminTools/AIRepairCenter.jsx:192:      log[log.length - 1].status = wasFixed ? 'fixed' : 'failed';
client/src/pages/admin/_adminTools/AIRepairCenter.jsx:196:    setRepairStats({ attempted: fixableIssues.length, fixed, failed });
client/src/pages/admin/_adminTools/AIRepairCenter.jsx:256:          <span className="text-green-600">{repairStats.fixed} fixed</span>
client/src/pages/admin/_adminTools/AIRepairCenter.jsx:305:                          <span className={`text-[10px] px-1.5 py-0.5 rounded font-medium ${logEntry.status === 'fixed' ? 'bg-green-100 text-green-600' : logEntry.status === 'failed' ? 'bg-red-100 text-red-600' : 'bg-blue-100 text-blue-600'}`}>
client/src/pages/admin/_adminTools/AIRepairCenter.jsx:306:                            {logEntry.status === 'running' ? 'Repairing...' : logEntry.status === 'fixed' ? 'Fixed' : 'Needs Manual Fix'}
client/src/pages/admin/_adminTools/AIRepairCenter.jsx:355:                        <span className={entry.status === 'fixed' ? 'text-green-600' : entry.status === 'failed' ? 'text-red-500' : 'text-blue-500'}>
client/src/pages/admin/AdminSocial.jsx:934:    <div className="fixed inset-0 z-50 bg-black/50 flex items-center justify-center p-4" onClick={onClose}>
client/src/pages/admin/NarrativeOpsConsole.jsx:667:        <div className="fixed inset-0 bg-black/40 flex items-center justify-center z-50">
client/src/pages/admin/NarrativeOpsConsole.jsx:1044:    <div className="fixed inset-0 bg-black/40 flex items-center justify-center z-50">
client/src/pages/admin/SocialCalendar.jsx:333:        <div className="fixed inset-0 bg-black/50 flex items-center justify-center z-50 p-4">
client/src/pages/admin/SocialDashboard.jsx:691:        <div className="fixed inset-0 bg-black/50 flex items-center justify-center z-50 p-4">
client/src/pages/account/Profile.jsx:117:                    <button className="absolute bottom-0 right-0 icon-container icon-sm icon-soft-sage" data-testid="button-change-avatar">
client/src/pages/account/Security.jsx:190:      <header className="border-b bg-background/95 backdrop-blur supports-[backdrop-filter]:bg-background/60 sticky top-0 z-50">
client/src/pages/account/Security.jsx:277:                    className="absolute right-0 top-0 h-full px-3"
client/src/pages/account/Security.jsx:299:                    className="absolute right-0 top-0 h-full px-3"
client/src/pages/account/Security.jsx:389:            <div className="fixed inset-0 bg-black/50 flex items-center justify-center z-50 p-4">
client/src/pages/dashboard/Journal.jsx:104:    <div className="fixed inset-0 bg-black/50 z-50 flex items-center justify-center p-4" data-testid="modal-new-entry" role="dialog" aria-modal="true" aria-labelledby="new-entry-title">
client/src/pages/tools/CognitiveDistortionChecker.jsx:53:    description: "Attaching a fixed label to yourself or others (e.g., 'I am a failure').",
client/src/pages/_quarantine/legacy-landing/HealingLandingPage.jsx:188:            className="absolute top-0 right-0 w-[500px] h-[500px] rounded-full opacity-40"
